[[34m2025-12-03 10:33:17[0m] Experiment directory created at results/000-EqM-XL-2-Linear-velocity-None
[[34m2025-12-03 10:33:17[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
[[34m2025-12-03 10:33:17[0m] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/evanarlian/imagenet_1k_resized_256/8de107e08d1f61884d5a4ec2dea8740667264a60/README.md "HTTP/1.1 200 OK"
[[34m2025-12-03 10:33:17[0m] HTTP Request: GET https://huggingface.co/api/resolve-cache/datasets/evanarlian/imagenet_1k_resized_256/8de107e08d1f61884d5a4ec2dea8740667264a60/README.md "HTTP/1.1 200 OK"
[[34m2025-12-03 10:33:18[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/imagenet_1k_resized_256.py "HTTP/1.1 404 Not Found"
[[34m2025-12-03 10:33:18[0m] HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/evanarlian/imagenet_1k_resized_256/evanarlian/imagenet_1k_resized_256.py "HTTP/1.1 404 Not Found"
[[34m2025-12-03 10:33:18[0m] HTTP Request: GET https://huggingface.co/api/datasets/evanarlian/imagenet_1k_resized_256/revision/8de107e08d1f61884d5a4ec2dea8740667264a60 "HTTP/1.1 200 OK"
[[34m2025-12-03 10:33:18[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/.huggingface.yaml "HTTP/1.1 404 Not Found"
[[34m2025-12-03 10:33:18[0m] HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=evanarlian/imagenet_1k_resized_256 "HTTP/1.1 200 OK"
[[34m2025-12-03 10:33:18[0m] HTTP Request: GET https://huggingface.co/api/datasets/evanarlian/imagenet_1k_resized_256/tree/8de107e08d1f61884d5a4ec2dea8740667264a60/data?recursive=true&expand=false "HTTP/1.1 200 OK"
[[34m2025-12-03 10:33:18[0m] HTTP Request: GET https://huggingface.co/api/datasets/evanarlian/imagenet_1k_resized_256/tree/8de107e08d1f61884d5a4ec2dea8740667264a60?recursive=false&expand=false "HTTP/1.1 200 OK"
[[34m2025-12-03 10:33:19[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/dataset_infos.json "HTTP/1.1 404 Not Found"
[[34m2025-12-03 10:33:19[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00000-of-00052-ab3669701d34fafd.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:33:19[0m] HTTP Request: GET https://huggingface.co/api/datasets/evanarlian/imagenet_1k_resized_256/xet-read-token/8de107e08d1f61884d5a4ec2dea8740667264a60 "HTTP/1.1 200 OK"
[[34m2025-12-03 10:33:40[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00001-of-00052-886eb11e764e42fe.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:34:05[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00002-of-00052-571cd07ccaf0aba0.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:34:33[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00003-of-00052-49870f486abf934b.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:34:57[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00004-of-00052-bc97b5e788035bad.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:35:21[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00005-of-00052-9d0b127c7e0e09bb.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:35:46[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00006-of-00052-443d777da4499fe1.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:36:11[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00007-of-00052-7ebbc227884edb2e.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:36:34[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00008-of-00052-7224e59e6fb2283d.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:39:57[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00009-of-00052-5d9ec470527af545.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:40:20[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00010-of-00052-90357a90cf01564f.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:40:44[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00011-of-00052-84441e954d2c2329.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:41:07[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00012-of-00052-c9dcf6cc363154af.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:41:31[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00013-of-00052-a27e982c9824b2fc.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:41:53[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00014-of-00052-caf2b2509ba5bca4.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:42:19[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00015-of-00052-bdba5c26345dc257.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:42:44[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00016-of-00052-f0e7e2a77c85dddb.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:43:04[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00017-of-00052-35dee92924c77695.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:43:31[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00018-of-00052-2fa17f14cc8113e0.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:43:58[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00019-of-00052-213a7684b48d6a12.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:44:24[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00020-of-00052-3d2f3be76c1ba810.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:44:49[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00021-of-00052-3660c4ef5916a594.parquet "HTTP/1.1 302 Found"
[[34m2025-12-03 10:45:11[0m] HTTP Request: HEAD https://huggingface.co/datasets/evanarlian/imagenet_1k_resized_256/resolve/8de107e08d1f61884d5a4ec2dea8740667264a60/data/train-00022-of-00052-5009c46203164a5b.parquet "HTTP/1.1 302 Found"
